Num of Dealer,Tick
31,26959
31,26960
31,26961
31,26962
31,26963
31,26964
31,26965
31,26966
31,26967
31,26968
31,26969
31,26970
31,26971
31,26972
31,26973
31,26974
31,26975
31,26976
31,26977
31,26978
31,26979
31,26980
31,26981
31,26982
31,26983
31,26984
31,26985
31,26986
31,26987
31,26988
31,26989
31,26990
31,26991
31,26992
31,26993
31,26994
31,26995
31,26996
31,26997
31,26998
31,26999
31,27000
31,27001
31,27002
31,27003
31,27004
31,27005
31,27006
31,27007
31,27008
31,27009
31,27010
31,27011
31,27012
31,27013
31,27014
31,27015
31,27016
31,27017
31,27018
31,27019
31,27020
31,27021
31,27022
31,27023
31,27024
31,27025
31,27026
31,27027
31,27028
31,27029
31,27030
31,27031
31,27032
31,27033
31,27034
31,27035
31,27036
31,27037
31,27038
31,27039
31,27040
31,27041
31,27042
31,27043
31,27044
31,27045
31,27046
31,27047
31,27048
31,27049
31,27050
31,27051
31,27052
31,27053
31,27054
31,27055
31,27056
31,27057
31,27058
31,27059
31,27060
31,27061
31,27062
31,27063
31,27064
31,27065
31,27066
31,27067
31,27068
31,27069
31,27070
31,27071
31,27072
31,27073
31,27074
31,27075
31,27076
31,27077
31,27078
31,27079
31,27080
31,27081
31,27082
31,27083
31,27084
31,27085
31,27086
31,27087
31,27088
31,27089
31,27090
31,27091
31,27092
31,27093
31,27094
31,27095
31,27096
31,27097
31,27098
31,27099
31,27100
31,27101
31,27102
31,27103
31,27104
31,27105
31,27106
31,27107
31,27108
31,27109
31,27110
31,27111
31,27112
31,27113
31,27114
31,27115
31,27116
31,27117
31,27118
31,27119
31,27120
31,27121
31,27122
31,27123
31,27124
31,27125
31,27126
31,27127
31,27128
31,27129
31,27130
31,27131
31,27132
31,27133
31,27134
31,27135
31,27136
31,27137
31,27138
31,27139
31,27140
31,27141
31,27142
31,27143
31,27144
31,27145
31,27146
31,27147
31,27148
31,27149
31,27150
31,27151
31,27152
31,27153
31,27154
31,27155
31,27156
31,27157
31,27158
31,27159
31,27160
31,27161
31,27162
31,27163
31,27164
31,27165
31,27166
31,27167
31,27168
31,27169
31,27170
31,27171
31,27172
31,27173
31,27174
31,27175
31,27176
31,27177
31,27178
31,27179
31,27180
31,27181
31,27182
31,27183
31,27184
31,27185
31,27186
31,27187
31,27188
31,27189
31,27190
31,27191
31,27192
31,27193
31,27194
31,27195
31,27196
31,27197
31,27198
31,27199
31,27200
31,27201
31,27202
31,27203
31,27204
31,27205
31,27206
31,27207
31,27208
31,27209
31,27210
31,27211
31,27212
31,27213
31,27214
31,27215
31,27216
31,27217
31,27218
31,27219
31,27220
31,27221
31,27222
31,27223
31,27224
31,27225
31,27226
31,27227
31,27228
31,27229
31,27230
31,27231
31,27232
31,27233
31,27234
31,27235
31,27236
31,27237
31,27238
31,27239
31,27240
31,27241
31,27242
31,27243
31,27244
31,27245
31,27246
31,27247
31,27248
31,27249
31,27250
31,27251
31,27252
31,27253
31,27254
31,27255
31,27256
31,27257
31,27258
31,27259
31,27260
31,27261
31,27262
31,27263
31,27264
31,27265
31,27266
31,27267
31,27268
31,27269
31,27270
31,27271
31,27272
31,27273
31,27274
31,27275
31,27276
31,27277
31,27278
31,27279
31,27280
31,27281
31,27282
31,27283
31,27284
31,27285
31,27286
31,27287
31,27288
31,27289
31,27290
31,27291
31,27292
31,27293
31,27294
31,27295
31,27296
31,27297
31,27298
31,27299
31,27300
31,27301
31,27302
31,27303
31,27304
31,27305
31,27306
31,27307
31,27308
31,27309
31,27310
31,27311
31,27312
31,27313
31,27314
31,27315
31,27316
31,27317
31,27318
31,27319
31,27320
31,27321
31,27322
31,27323
31,27324
31,27325
31,27326
31,27327
31,27328
31,27329
31,27330
31,27331
31,27332
31,27333
31,27334
31,27335
31,27336
31,27337
31,27338
31,27339
31,27340
31,27341
31,27342
31,27343
31,27344
31,27345
31,27346
31,27347
31,27348
31,27349
31,27350
31,27351
31,27352
31,27353
31,27354
31,27355
31,27356
31,27357
31,27358
31,27359
31,27360
31,27361
31,27362
31,27363
31,27364
31,27365
31,27366
31,27367
31,27368
31,27369
31,27370
31,27371
31,27372
31,27373
31,27374
31,27375
31,27376
31,27377
31,27378
31,27379
31,27380
31,27381
31,27382
31,27383
31,27384
31,27385
31,27386
31,27387
31,27388
31,27389
31,27390
31,27391
31,27392
31,27393
31,27394
31,27395
31,27396
31,27397
31,27398
31,27399
31,27400
31,27401
31,27402
31,27403
31,27404
31,27405
31,27406
31,27407
31,27408
31,27409
31,27410
31,27411
31,27412
31,27413
31,27414
31,27415
31,27416
31,27417
31,27418
31,27419
31,27420
31,27421
31,27422
31,27423
31,27424
31,27425
31,27426
31,27427
31,27428
31,27429
31,27430
31,27431
31,27432
31,27433
31,27434
31,27435
31,27436
31,27437
31,27438
31,27439
31,27440
31,27441
31,27442
31,27443
31,27444
31,27445
31,27446
31,27447
31,27448
31,27449
31,27450
31,27451
31,27452
31,27453
31,27454
31,27455
31,27456
31,27457
31,27458
31,27459
31,27460
31,27461
31,27462
31,27463
31,27464
31,27465
31,27466
31,27467
31,27468
31,27469
31,27470
31,27471
31,27472
31,27473
31,27474
31,27475
31,27476
31,27477
31,27478
31,27479
31,27480
31,27481
31,27482
31,27483
31,27484
31,27485
31,27486
31,27487
31,27488
31,27489
31,27490
31,27491
31,27492
31,27493
31,27494
31,27495
31,27496
31,27497
31,27498
31,27499
31,27500
31,27501
31,27502
31,27503
31,27504
31,27505
31,27506
31,27507
31,27508
31,27509
31,27510
31,27511
31,27512
31,27513
31,27514
31,27515
31,27516
31,27517
31,27518
31,27519
31,27520
31,27521
31,27522
31,27523
31,27524
31,27525
31,27526
31,27527
31,27528
31,27529
31,27530
31,27531
31,27532
31,27533
31,27534
31,27535
31,27536
31,27537
31,27538
31,27539
31,27540
31,27541
31,27542
31,27543
31,27544
31,27545
31,27546
31,27547
31,27548
31,27549
31,27550
31,27551
31,27552
31,27553
31,27554
31,27555
31,27556
31,27557
31,27558
31,27559
31,27560
31,27561
31,27562
31,27563
31,27564
31,27565
31,27566
31,27567
31,27568
31,27569
31,27570
31,27571
31,27572
31,27573
31,27574
31,27575
31,27576
31,27577
31,27578
31,27579
31,27580
31,27581
31,27582
31,27583
31,27584
31,27585
31,27586
31,27587
31,27588
31,27589
31,27590
31,27591
31,27592
31,27593
31,27594
31,27595
31,27596
31,27597
31,27598
31,27599
31,27600
31,27601
31,27602
31,27603
31,27604
31,27605
31,27606
31,27607
31,27608
31,27609
31,27610
31,27611
31,27612
31,27613
31,27614
31,27615
31,27616
31,27617
31,27618
31,27619
31,27620
31,27621
31,27622
31,27623
31,27624
31,27625
31,27626
31,27627
31,27628
31,27629
31,27630
31,27631
31,27632
31,27633
31,27634
31,27635
31,27636
31,27637
31,27638
31,27639
31,27640
31,27641
31,27642
31,27643
31,27644
31,27645
31,27646
31,27647
31,27648
31,27649
31,27650
31,27651
31,27652
31,27653
31,27654
31,27655
31,27656
31,27657
31,27658
31,27659
31,27660
31,27661
31,27662
31,27663
31,27664
31,27665
31,27666
31,27667
31,27668
31,27669
31,27670
31,27671
31,27672
31,27673
31,27674
31,27675
31,27676
31,27677
31,27678
31,27679
31,27680
31,27681
31,27682
31,27683
31,27684
31,27685
31,27686
31,27687
31,27688
31,27689
31,27690
31,27691
31,27692
31,27693
31,27694
31,27695
31,27696
31,27697
31,27698
31,27699
31,27700
31,27701
31,27702
31,27703
31,27704
31,27705
31,27706
31,27707
31,27708
31,27709
31,27710
31,27711
31,27712
31,27713
31,27714
31,27715
31,27716
31,27717
31,27718
31,27719
31,27720
31,27721
31,27722
31,27723
31,27724
31,27725
31,27726
31,27727
31,27728
31,27729
31,27730
31,27731
31,27732
31,27733
31,27734
31,27735
31,27736
31,27737
31,27738
31,27739
31,27740
31,27741
31,27742
31,27743
31,27744
31,27745
31,27746
31,27747
31,27748
31,27749
31,27750
31,27751
31,27752
31,27753
31,27754
31,27755
31,27756
31,27757
31,27758
31,27759
31,27760
31,27761
31,27762
31,27763
31,27764
31,27765
31,27766
31,27767
31,27768
31,27769
31,27770
31,27771
31,27772
31,27773
31,27774
31,27775
31,27776
31,27777
31,27778
31,27779
31,27780
31,27781
31,27782
31,27783
31,27784
31,27785
31,27786
31,27787
31,27788
31,27789
31,27790
31,27791
31,27792
31,27793
31,27794
31,27795
31,27796
31,27797
31,27798
31,27799
31,27800
31,27801
31,27802
31,27803
31,27804
31,27805
31,27806
31,27807
31,27808
31,27809
31,27810
31,27811
31,27812
31,27813
31,27814
31,27815
31,27816
31,27817
31,27818
31,27819
31,27820
31,27821
31,27822
31,27823
31,27824
31,27825
31,27826
31,27827
31,27828
31,27829
31,27830
31,27831
31,27832
31,27833
31,27834
31,27835
31,27836
31,27837
31,27838
31,27839
31,27840
31,27841
31,27842
31,27843
31,27844
31,27845
31,27846
31,27847
31,27848
31,27849
31,27850
31,27851
31,27852
31,27853
31,27854
31,27855
31,27856
31,27857
31,27858
31,27859
31,27860
31,27861
31,27862
31,27863
31,27864
31,27865
31,27866
31,27867
31,27868
31,27869
31,27870
31,27871
31,27872
31,27873
31,27874
31,27875
31,27876
31,27877
31,27878
31,27879
31,27880
31,27881
31,27882
31,27883
31,27884
31,27885
31,27886
31,27887
31,27888
31,27889
31,27890
31,27891
31,27892
31,27893
31,27894
31,27895
31,27896
31,27897
31,27898
31,27899
31,27900
31,27901
31,27902
31,27903
31,27904
31,27905
31,27906
31,27907
31,27908
31,27909
31,27910
31,27911
31,27912
31,27913
31,27914
31,27915
31,27916
31,27917
31,27918
31,27919
31,27920
31,27921
31,27922
31,27923
31,27924
31,27925
31,27926
31,27927
31,27928
31,27929
31,27930
31,27931
31,27932
31,27933
31,27934
31,27935
31,27936
31,27937
31,27938
31,27939
31,27940
31,27941
31,27942
31,27943
31,27944
31,27945
31,27946
31,27947
31,27948
31,27949
31,27950
31,27951
31,27952
31,27953
31,27954
31,27955
31,27956
31,27957
31,27958
31,27959
31,27960
31,27961
31,27962
31,27963
31,27964
31,27965
31,27966
31,27967
31,27968
31,27969
31,27970
31,27971
31,27972
31,27973
31,27974
31,27975
31,27976
31,27977
31,27978
31,27979
31,27980
31,27981
31,27982
31,27983
31,27984
31,27985
31,27986
31,27987
31,27988
31,27989
31,27990
31,27991
31,27992
31,27993
31,27994
31,27995
31,27996
31,27997
31,27998
31,27999
31,28000
31,28001
31,28002
31,28003
31,28004
31,28005
31,28006
31,28007
31,28008
31,28009
31,28010
31,28011
31,28012
31,28013
31,28014
31,28015
31,28016
31,28017
31,28018
31,28019
31,28020
31,28021
31,28022
31,28023
31,28024
31,28025
31,28026
31,28027
31,28028
31,28029
31,28030
31,28031
31,28032
31,28033
31,28034
31,28035
31,28036
31,28037
31,28038
31,28039
31,28040
31,28041
31,28042
31,28043
31,28044
31,28045
31,28046
31,28047
31,28048
31,28049
31,28050
31,28051
31,28052
31,28053
31,28054
31,28055
31,28056
31,28057
31,28058
31,28059
31,28060
31,28061
31,28062
31,28063
31,28064
31,28065
31,28066
31,28067
31,28068
31,28069
31,28070
31,28071
31,28072
31,28073
31,28074
31,28075
31,28076
31,28077
31,28078
31,28079
31,28080
31,28081
31,28082
31,28083
31,28084
31,28085
31,28086
31,28087
31,28088
31,28089
31,28090
31,28091
31,28092
31,28093
31,28094
31,28095
31,28096
31,28097
31,28098
31,28099
31,28100
31,28101
31,28102
31,28103
31,28104
31,28105
31,28106
31,28107
31,28108
31,28109
31,28110
31,28111
31,28112
31,28113
31,28114
31,28115
31,28116
31,28117
31,28118
31,28119
31,28120
31,28121
31,28122
31,28123
31,28124
31,28125
31,28126
31,28127
31,28128
31,28129
31,28130
31,28131
31,28132
31,28133
31,28134
31,28135
31,28136
31,28137
31,28138
31,28139
31,28140
31,28141
31,28142
31,28143
31,28144
31,28145
31,28146
31,28147
31,28148
31,28149
31,28150
31,28151
31,28152
31,28153
31,28154
31,28155
31,28156
31,28157
31,28158
31,28159
31,28160
31,28161
31,28162
31,28163
31,28164
31,28165
31,28166
31,28167
31,28168
31,28169
31,28170
31,28171
31,28172
31,28173
31,28174
31,28175
31,28176
31,28177
31,28178
31,28179
31,28180
31,28181
31,28182
31,28183
31,28184
31,28185
31,28186
31,28187
31,28188
31,28189
31,28190
31,28191
31,28192
31,28193
31,28194
31,28195
31,28196
31,28197
31,28198
31,28199
31,28200
31,28201
31,28202
31,28203
31,28204
31,28205
31,28206
31,28207
31,28208
31,28209
31,28210
31,28211
31,28212
31,28213
31,28214
31,28215
31,28216
31,28217
31,28218
31,28219
31,28220
31,28221
31,28222
31,28223
31,28224
31,28225
31,28226
31,28227
31,28228
31,28229
31,28230
31,28231
31,28232
31,28233
31,28234
31,28235
31,28236
31,28237
31,28238
31,28239
31,28240
31,28241
31,28242
31,28243
31,28244
31,28245
31,28246
31,28247
31,28248
31,28249
31,28250
31,28251
31,28252
31,28253
31,28254
31,28255
31,28256
31,28257
31,28258
31,28259
31,28260
31,28261
31,28262
31,28263
31,28264
31,28265
31,28266
31,28267
31,28268
31,28269
31,28270
31,28271
31,28272
31,28273
31,28274
31,28275
31,28276
31,28277
31,28278
31,28279
31,28280
31,28281
31,28282
31,28283
31,28284
31,28285
31,28286
31,28287
31,28288
31,28289
31,28290
31,28291
31,28292
31,28293
31,28294
31,28295
31,28296
31,28297
31,28298
31,28299
31,28300
31,28301
31,28302
31,28303
31,28304
31,28305
31,28306
31,28307
31,28308
31,28309
31,28310
31,28311
31,28312
31,28313
31,28314
31,28315
31,28316
31,28317
31,28318
31,28319
31,28320
31,28321
31,28322
31,28323
31,28324
31,28325
31,28326
31,28327
31,28328
31,28329
31,28330
31,28331
31,28332
31,28333
31,28334
31,28335
31,28336
31,28337
31,28338
31,28339
31,28340
31,28341
31,28342
31,28343
31,28344
31,28345
31,28346
31,28347
31,28348
31,28349
31,28350
31,28351
31,28352
31,28353
31,28354
31,28355
31,28356
31,28357
31,28358
31,28359
31,28360
31,28361
31,28362
31,28363
31,28364
31,28365
31,28366
31,28367
30,28368
30,28369
30,28370
30,28371
30,28372
30,28373
30,28374
30,28375
30,28376
30,28377
30,28378
30,28379
30,28380
30,28381
30,28382
30,28383
30,28384
30,28385
30,28386
30,28387
30,28388
30,28389
30,28390
30,28391
30,28392
30,28393
30,28394
30,28395
30,28396
30,28397
30,28398
30,28399
30,28400
30,28401
30,28402
30,28403
30,28404
30,28405
30,28406
30,28407
30,28408
30,28409
30,28410
30,28411
30,28412
30,28413
30,28414
30,28415
30,28416
30,28417
30,28418
30,28419
30,28420
30,28421
30,28422
30,28423
30,28424
30,28425
30,28426
30,28427
30,28428
30,28429
30,28430
30,28431
30,28432
30,28433
30,28434
30,28435
30,28436
30,28437
30,28438
30,28439
30,28440
30,28441
30,28442
30,28443
30,28444
30,28445
30,28446
30,28447
30,28448
30,28449
30,28450
30,28451
30,28452
30,28453
30,28454
30,28455
30,28456
30,28457
30,28458
30,28459
30,28460
30,28461
30,28462
30,28463
30,28464
30,28465
30,28466
30,28467
30,28468
30,28469
30,28470
30,28471
30,28472
30,28473
30,28474
30,28475
30,28476
30,28477
30,28478
30,28479
30,28480
30,28481
30,28482
30,28483
30,28484
30,28485
30,28486
30,28487
30,28488
30,28489
30,28490
30,28491
30,28492
30,28493
30,28494
30,28495
30,28496
30,28497
30,28498
30,28499
30,28500
30,28501
30,28502
30,28503
30,28504
30,28505
30,28506
30,28507
30,28508
30,28509
30,28510
30,28511
30,28512
30,28513
30,28514
30,28515
30,28516
30,28517
30,28518
30,28519
30,28520
30,28521
30,28522
30,28523
30,28524
30,28525
30,28526
30,28527
30,28528
30,28529
30,28530
30,28531
30,28532
30,28533
30,28534
30,28535
30,28536
30,28537
30,28538
30,28539
30,28540
30,28541
30,28542
30,28543
30,28544
30,28545
30,28546
30,28547
30,28548
30,28549
30,28550
30,28551
30,28552
30,28553
30,28554
30,28555
30,28556
30,28557
30,28558
30,28559
30,28560
30,28561
30,28562
30,28563
30,28564
30,28565
30,28566
30,28567
30,28568
30,28569
30,28570
30,28571
30,28572
30,28573
30,28574
30,28575
30,28576
30,28577
30,28578
30,28579
30,28580
30,28581
30,28582
30,28583
30,28584
30,28585
30,28586
30,28587
30,28588
30,28589
30,28590
30,28591
30,28592
30,28593
30,28594
30,28595
30,28596
30,28597
30,28598
30,28599
30,28600
30,28601
30,28602
30,28603
30,28604
30,28605
30,28606
30,28607
30,28608
30,28609
30,28610
30,28611
30,28612
30,28613
30,28614
30,28615
30,28616
30,28617
30,28618
30,28619
30,28620
30,28621
30,28622
30,28623
30,28624
30,28625
30,28626
30,28627
30,28628
30,28629
30,28630
30,28631
30,28632
30,28633
30,28634
30,28635
30,28636
30,28637
30,28638
30,28639
30,28640
30,28641
30,28642
30,28643
30,28644
30,28645
30,28646
30,28647
30,28648
30,28649
30,28650
30,28651
30,28652
30,28653
30,28654
30,28655
30,28656
30,28657
30,28658
30,28659
30,28660
30,28661
